skos:Concept,dct:source,skos:prefLabel,skos:altLabel,skos:definition,skos:broader,skos:related,skos:scopeNote1,skos:scopeNote2,skos:scopeNote3,skos:scopeNote4,dct:isVersionOf,skos:changeNote,rdf:seeAlso
AiSystem,"""Article 3(1)(1)""",AI system,,"software that is developed with one or more of the techniques and approaches listed in Annex I and can, for a given set of human-defined objectives, generate outputs such as content, predictions, recommendations, or decisions influencing the environments they interact with",,,,,,,,,
Provider,"""Article 3(1)(2)""",Provider,,"natural or legal person, public authority, agency or other body that develops an AI system or that has an AI system developed with a view to placing it on the market or putting it into service under its own name or trademark, whether for payment or free of charge",Operator,AiSystem,,,,,,,
SmallScaleProvider,"""Article 3(1)(3)""",Small scale provider,,a provider that is a micro or small enterprise within the meaning of Commission Recommendation 2003/361/EC 61,Provider,,,,,,,,
User,"""Article 3(1)(4)""",User,,"any natural or legal person, public authority, agency or other body using an AI system under its authority, except where the AI system is used in the course of a personal non-professional activity",Operator,AiSystem,,,,,,,
AuthorisedRepresentative,"""Article 3(1)(5)""",Authorised representative,,"any natural or legal person established in the Union who has received a written mandate from a provider of an AI system to, respectively, perform and carry out on its behalf the obligations and procedures established by this Regulation",Operator,Provider,,,,,,,
Importer,"""Article 3(1)(6)""",Importer,,any natural or legal person established in the Union that places on the market or puts into service an AI system that bears the name or trademark of a natural or legal person established outside the Union,Operator,AiSystem,,,,,,,
Distributor,"""Article 3(1)(7)""",Distributor,,"any natural or legal person in the supply chain, other than the provider or the importer, that makes an AI system available on the Union market without affecting its properties",Operator,AiSystem,,,,,,,
Operator,"""Article 3(1)(8)""",Operator,,"the provider, the user, the authorised representative, the importer and the distributor",,,,,,,,,
PlacingOnTheMarket,"""Article 3(1)(9)""",Placing on the market,,the first making available of an AI system on the Union market,,AiSystem,,,,,,,
MakingAvailableOnTheMarket,"""Article 3(1)(10)""",Making available on the market,,"any supply of an AI system for distribution or use on the Union market in the course of a commercial activity, whether in return for payment or free of charge",,AiSystem,,,,,,,
PuttingIntoService,"""Article 3(1)(11)""",Putting into service,,the supply of an AI system for first use directly to the user or for own use on the Union market for its intended purpose,,AiSystem,,,,,,,
